dataset_id,long,lat,depositionalenvironment,region,ecozone_koppen_5,pollen_percentage,n_taxa_harmonised_per_sequence,n_sample_filtered_per_sequence,n_chron_control_filtered_per_sequence,max_pol_counts_per_sequence,min_pol_counts_per_sequence,mean_pol_counts_per_sequence,max_chronology_age_per_sequence,min_chronology_age_per_sequence,mean_chronology_age_per_sequence,max_chronology_age_error_per_sequence,min_chronology_age_error_per_sequence,mean_chronology_age_error_per_sequence,max_calibrated_age_per_sequence,min_calibrated_age_per_sequence,mean_calibrated_age_per_sequence,calibrated_age_range_per_sequence,max_calibrated_age_uncertainty_per_sequence,min_calibrated_age_uncertainty_per_sequence,mean_calibrated_age_uncertainty_per_sequence
46516,28.61129,59.61457,Lacustrine,Europe,Cold,FALSE,32,50,10,754,267,599,10603,-50,6351.6,388,50,142.1,10979.5,155,4135.26,10824.5,1761.77,160.53,943.44
26606,-93.72746,49.65882,Glacial Origin Lake,North America,Cold,FALSE,24,47,9,330,298,309,8570,-54,5445.11,70,1,37.89,10075,-7,6010.4,10082,870.54,112.01,423.38
22322,16.13167,50.585,Bog,Europe,Cold,FALSE,59,54,6,692,263,540,7504,-50,3884.5,90,1,42,8370,-50,3750.28,8420,919.05,2,559.7
48966,5.75969,52.24479,Natural Lake,Europe,Temperate,FALSE,60,102,22,2034,921,1158,11890,35,3872.5,130,20,51.36,11939,-36,5779.44,11975,1099.57,38.52,465.86
3565,-71.80778,46.89194,Bog,North America,Cold,FALSE,45,37,3,1296,259,594,7970,0,3840,140,1,87,9119,139,5045.54,8980,1656.42,356.54,1167.01
3032,-85.66111,46.42917,Lacustrine,North America,Cold,FALSE,38,42,6,992,508,689,9980,100,5330,135,50,81.67,11567,128,6247.87,11439,855.61,125.54,459.75
4383,8.32556,47.07556,Glacial Origin Lake,Europe,Cold,FALSE,66,124,9,1255,67,726,10740,0,6014.44,130,1,70.44,11974.5,0,8549.15,11974.5,673.62,2,448.97
45377,24.1,59.075,Bog,Europe,Cold,FALSE,56,142,9,2137,537,1226,10925,50,6349.44,318,5,199.11,11339,50,5148.61,11289,941.55,10,572.43
236,-79.78,47.23,Bog,North America,Cold,FALSE,32,38,3,238,202,216,9580,-30,5330,400,10,230,11917,9,6347.8,11908,4489.39,337.15,1937.31
4170,24.33333,41.98333,Swamp,Europe,Cold,FALSE,100,25,7,3000,816,1335,11875,0,6782.86,310,100,176.43,11705,142,7735.38,11563,1724.72,250.71,700.57
25372,4.07917,47.26194,Bog,Europe,Temperate,FALSE,84,56,5,2854,255,1202,6829,-52,4189.6,171,50,110.4,8458,-26,5141.27,8484,3804.79,62.5,1152.8
2642,-143.15,66.58333,Volcanic Origin Lake,North America,Cold,FALSE,30,41,7,510,289,342,17280,0,9024.29,400,70,213.86,11692,193,6276.7,11499,1790.36,233.08,866.37
46544,25.77353,58.48888,Bog,Europe,Cold,FALSE,64,47,8,2011,535,774,10193,698,4988.5,166,28,79.75,10876.5,349,4995.65,10527.5,1478.23,56.53,456.17
982,-85.11667,44.88333,Lacustrine,North America,Cold,FALSE,34,33,3,616,498,528,14015,-22,8212.67,500,5,335,11886,491.5,5341.8,11394.5,4119.25,1733.11,3441.25
13053,-101.261,20.383,Explosion Crater Lake,Latin America,Temperate,FALSE,18,62,5,432,28,332,7390,-51,3479.8,140,5,86,9818,-14,4565.24,9832,3504.81,237.02,890.44
26448,10.47833,46.87,Mire,Europe,Cold,FALSE,58,37,6,1647,125,644,10020,-13,4916.17,250,60,121.67,11908.5,51,6152.19,11857.5,1835.38,159.04,724.81
4042,13.67319,58.55679,Glacial Origin Lake,Europe,Cold,FALSE,48,113,14,3537,2646,2957,10330,0,5915.71,250,50,87.86,11907.5,225,6459.58,11682.5,619.02,125.04,275.97
3487,-97.36301,44.97734,Glacial Origin Lake,North America,Cold,FALSE,55,59,6,825,292,370,10940,0,3915,135,30,80.83,11868,-50,4849.85,11918,1706.77,16.5,899.17
21675,-76.5333,3.0833,Floodplain Mire,Latin America,Tropical,FALSE,89,38,8,521,54,311,8670,-47,3034,60,1,30.62,9763,-47,3090.57,9810,937.82,1,397.18
26499,11.01283,46.84566,Mire,Europe,Polar,FALSE,68,92,8,2066,1008,1238,9590,-15,6738.12,300,90,181.25,11517.5,497.5,7393.22,11020,1433.55,281.55,707.6
24840,-1.59583,47.27222,Bog,Europe,Temperate,FALSE,96,137,7,428,242,334,8174,592,4782.86,244,84,155.71,8391.5,487,4898.3,7904.5,978.35,173.05,339.27
15088,-85.50396,36.02755,Solution Origin Lake,North America,Temperate,FALSE,50,7,13,814,679,749,20950,115,14270.38,340,70,190.77,11176.5,-72,4689.57,11248.5,4020.49,2,2670.11
2395,-90.13333,20.86667,Solution Origin Lake,Latin America,Tropical,FALSE,28,31,6,601,165,299,8120,0,2889.83,1,1,1,8076,0,3873.27,8076,918.69,2,478.57
45347,9.83333,62.26667,Natural Lake,Europe,Polar,FALSE,52,68,9,816,429,595,10570,-49,6180.11,1,1,1,11432.5,45,6280.24,11387.5,1227.25,1.5,517.04
15922,-89.2827,46.2334,Kettle Lake,North America,Cold,FALSE,49,33,8,1046,458,603,9280,-46,4943,60,2,44,10438.5,46,5411.88,10392.5,1237.71,60.01,558.77
1010,-53.13333,47.32222,Fen,North America,Cold,FALSE,36,39,4,978,200,358,7290,-27,3770.75,150,14,83.5,8219.5,-27,4303.38,8246.5,1047.25,29.5,688.3
4542,32.63333,65.11667,Mire,Europe,Cold,FALSE,27,24,3,443,181,341,8990,0,5296.67,250,60,136.67,10979,590.5,5207.65,10388.5,3282.54,688.02,2008.09
14944,-112.23885,36.63046,Solution Origin Lake,North America,Cold,FALSE,33,18,5,940,373,462,11320,-45,5827,70,5,51,11987,52,6865.19,11935,1207.89,206.2,681.49
17402,-159.77674,60.21151,Moraine Dammed Lake,North America,Cold,FALSE,23,27,12,316,189,204,11200,-48,5469.33,170,1,63,11865.5,-6,5785.46,11871.5,896.06,237.08,543.88
234,-119.00833,37.59583,Glacial Scour Lake,North America,Cold,FALSE,45,32,6,802,370,488,11730,0,4247.5,860,30,300,11690.5,-2,4001.67,11692.5,2093.24,58,966.7
16081,-62.61486,45.66757,Glacial Scour Lake,North America,Cold,FALSE,41,37,9,830,264,316,13400,-35,7482.78,190,2,104.67,11657,-35,5014.23,11692,990.26,4,658.24
41421,0.67528,50.90583,Floodplain Mire,Europe,Temperate,FALSE,69,143,9,4533,155,1003,9960,0,5141.11,1,1,1,11409,284,5731.17,11125,904.57,62.54,431.04
1451,-71.56694,48.36583,Bog,North America,Cold,FALSE,44,31,3,818,270,532,7630,0,4076.67,120,1,72,8553.5,147,4758.05,8406.5,1811.64,533.6,1225.06
785,-80.25,44.37,Lacustrine,North America,Cold,FALSE,51,75,4,568,157,362,9750,0,5210,180,20,113.75,11974.5,21,6219.54,11953.5,4338.16,86.51,1288.61
2311,-154.23333,67.06667,Kettle Lake,North America,Cold,FALSE,25,42,9,474,186,314,13230,0,6887.78,264,50,121.56,11677,726,6680.69,10951,1115.02,281.64,616.95
3900,-1.85806,47.18611,Marsh,Europe,Temperate,FALSE,72,114,6,441,126,284,6380,-20,3650,360,50,145,8246,388,5174.75,7858,2963.29,179.05,859.5
2053,-95.28417,46.21194,Kettle Lake,North America,Cold,FALSE,50,41,7,532,262,343,11130,0,5744.29,240,5,157.86,11957,9,4993.72,11948,977.26,61.57,637.58
1149,-77.05,44.48333,Glacial Origin Lake,North America,Cold,FALSE,32,28,3,536,193,215,9230,500,6223.33,400,180,286.67,11813,551,6699.11,11262,2912.88,494.54,2114.23
46998,-79.11214,-4.25547,Natural Lake,Latin America,Temperate,FALSE,73,51,5,280,247,263,9262,-50,4504.8,88,5,51.4,10948.5,-50,5051.93,10998.5,2001.97,9.5,798.4
46490,29.97722,59.01111,Raised Bog,Europe,Cold,FALSE,29,56,26,404,61,229,9950,60,5017.69,330,65,121.92,11817,-72,5761.52,11889,693.32,0.5,260.81
210,-105.45,43.5,Playa,North America,Arid,FALSE,28,20,4,345,177,239,13020,0,6745,1000,165,496.25,11477.5,66,5137.88,11411.5,1993.4,200.52,1530.75
4136,28.99524,66.12667,Soligenous Mire,Europe,Cold,FALSE,42,29,8,2504,225,948,8240,-20,3481.25,190,50,120,9499.5,15,5134.12,9484.5,1204.76,108.01,515.43
45192,-6.07028,42.12611,Mire,Europe,Temperate,FALSE,95,63,12,496,329,420,15596,-59,6389.83,261,50,119.17,11841.5,-12,4290.49,11853.5,736.16,86.51,296.09
15232,-118.15429,51.03992,Glacial Origin Lake,North America,Cold,FALSE,26,29,4,1210,1004,1071,8330,-50,4602.5,540,2,170.5,9626,-50,4060.93,9676,2413.55,4,1024.94
41467,8.94329,46.05152,Glacial Origin Lake,Europe,Temperate,FALSE,118,326,28,8100,1850,3926,14520,350,5532.14,90,30,53.57,11941.5,12,5380.92,11929.5,498.14,79.51,194.04
3938,20.67577,52.54316,Periglacial Origin Lake,Europe,Cold,FALSE,84,265,4,1763,518,1105,11170,100,5547.5,160,50,115,11963,166,6117.31,11797,2061.28,251.06,1569.59
4113,20.83972,39.69194,Marsh,Europe,Temperate,FALSE,93,13,3,4952,385,1249,45800,0,16778.33,2200,1,747,10887.5,689,3705.85,10198.5,13080.83,760.08,3079.75
2619,-119.81667,37.95,Natural Lake,North America,Temperate,FALSE,40,47,6,715,290,382,13690,0,6147.5,680,1,220.17,11446,17,3919.87,11429,1697.64,96.07,806.41
22988,8.01819,46.66807,Glacial Origin Lake,Europe,Polar,FALSE,90,152,7,1029,91,443,7505,-45,2088.43,80,1,43.71,10396.5,-39,3639.17,10435.5,4409.44,10,1295.11
46803,-148.15282,60.68065,Glacial Scour Lake,North America,Cold,FALSE,46,70,17,1152,582,718,8500,-56,2624.35,70,1,31.82,10174,-56,4317.93,10230,883.1,2,337.95
24195,7.84417,46.28306,Valley Mire,Europe,Cold,FALSE,77,95,11,1808,90,664,8470,-14,3807.36,250,30,105.45,10769.5,112,6623.7,10657.5,2123.08,116.5,705.04
306,-69.45278,47.45778,Natural Lake,North America,Cold,FALSE,42,23,4,763,271,513,9140,0,5245,130,1,92.75,11718.5,502,7471.09,11216.5,3658.02,276.07,1277.68
847,-83.63,42.33,Lacustrine,North America,Cold,FALSE,35,25,8,226,99,191,12570,10,5967.5,350,20,201.25,11668,114,4252.22,11554,1228.17,202.61,652.57
45322,12.63333,37.61667,Lacustrine,Europe,Temperate,FALSE,57,65,5,971,235,379,8442,-58,4325,204,96,134.4,9922,-2,6422.41,9924,2724.08,121.01,1291.67
18108,-116.9055,49.49605,Cirque Lake,North America,Cold,FALSE,24,39,6,662,478,562,8600,-49,5336.33,150,1,51.83,9570.5,-49,4836.94,9619.5,1278.58,1.51,623.33
42745,-138.37522,61.0771,Glacial Origin Lake,North America,Cold,FALSE,33,93,3,565,476,504,10700,-49,5440.33,45,1,27,11863,-5,5963.95,11868,2076.16,177.51,1709.29
17689,-80.26015,43.26052,Kettle Lake,North America,Cold,FALSE,50,82,9,1023,125,471,11630,-44,6631.78,130,1,80.11,11823,700,7480.72,11123,845.29,158.53,354.07
340,-68.77344,44.93672,Raised Bog,North America,Cold,FALSE,40,16,7,505,310,378,9390,-28,5011.71,180,10,132.86,10808.5,60,5511.19,10748.5,758.03,217.56,498.64
40634,7.40306,46.42833,Fen,Europe,Cold,FALSE,60,37,13,1010,166,480,11100,-9,4735.92,250,42,118.62,11643,-59,5617.92,11702,1435.36,22.5,494.66
15970,-153.66508,62.55151,Glacial Scour Lake,North America,Cold,FALSE,33,47,4,435,147,341,8676,1450,5020,219,118,184.5,10690,609.5,5056.45,10080.5,3874.86,304.1,1168.95
17391,-162.11413,63.4461,Explosion Crater Lake,North America,Cold,FALSE,44,34,14,342,307,318,39000,-29,16302.21,550,80,230.71,11818,138,6597.56,11680,2050.61,295.07,1273.07
4539,22.86667,62.13333,Bog,Europe,Cold,FALSE,48,51,5,1291,549,671,8100,-40,3326,160,50,124,9236,-22,4251.64,9258,1411.05,63.01,741.45
25285,5.28333,45.79083,Bog,Europe,Temperate,FALSE,54,98,5,616,30,266,13939,-25,6274.4,553,5,271.4,11807.5,92,6243.62,11715.5,2137.47,415.1,1039.7
20293,29.29295,70.6989,Glacial Origin Lake,Europe,Cold,FALSE,54,66,18,1326,44,661,10360,1260,6342.39,192,36,110.78,10728.5,570.5,5615.5,10158,640.09,103.04,295.11
4251,-5.58229,57.62279,Valley Glacier Lake,Europe,Temperate,FALSE,55,57,7,1093,242,588,9085,-20,6019.29,120,25,78.57,10774,-19,5522.04,10793,904.82,48.52,447.54
2580,-120.66667,57.45,Glacial Origin Lake,North America,Cold,FALSE,28,26,6,442,276,324,10400,-33,6281.17,140,16,86,11925,-33,7051.54,11958,1194.4,34.51,681.9
41532,-144.35198,-27.60401,Mire,Oceania,Tropical,FALSE,33,30,6,274,28,172,7160,-52,2184.67,440,1,97.67,8112,-13,2474.65,8125,2094.59,40.05,838.01
22773,9.38111,47.17139,Bog,Europe,Cold,FALSE,54,66,11,1034,241,623,9800,-15,5115.91,125,50,101.36,11468,164,6367.43,11304,1124.75,157.5,439.26
784,21.9525,40.81806,Marsh,Europe,Temperate,FALSE,99,36,8,1946,261,700,10645,0,6629.38,250,45,87.5,11341.5,264,5586.68,11077.5,1305.07,177.03,684.51
4472,28.11667,61.21667,Bog,Europe,Cold,FALSE,47,81,8,2054,165,948,9680,0,5179.38,250,45,78.12,11132,117,5842.02,11015,815.86,85.04,335.37
45383,25.53861,59.48944,Lacustrine,Europe,Cold,FALSE,41,60,9,1731,72,1127,11073,0,5642.11,100,50,94.44,11680.5,50,6731.84,11630.5,1408.91,183.03,477.88
40564,8.83094,47.61335,Mire,Europe,Cold,FALSE,91,98,8,2022,68,613,15500,0,9137.5,100,100,100,11628,34,6819.86,11594,1898.06,143.04,987.71
13051,-96.198,46.5929,Kettle Lake,North America,Cold,FALSE,51,78,11,493,304,367,8140,-40,3763.64,80,40,52.91,8986.5,61,5454.38,8925.5,640.61,106.06,367.69
1635,-110.31667,43.76667,Kettle Lake,North America,Cold,FALSE,25,31,4,453,315,378,7071,0,4147.75,150,30,105,8367.5,-1,3874.55,8368.5,1900.74,60,943.72
4197,5.41667,45.47333,Marsh,Europe,Temperate,FALSE,66,123,7,531,158,334,7500,0,3540,250,160,191.43,10491.5,76,6000.85,10415.5,3577.56,204.05,1137.77
15783,-125.28,71.75,Kettle Lake,North America,Polar,FALSE,28,52,4,356,291,313,9840,-74,5386.5,340,100,212.5,11963,-7,5677.02,11970,2486.5,113.5,1400.66
4373,5.65528,45.34833,Lacustrine,Europe,Temperate,FALSE,64,115,5,722,171,372,12100,0,6150,550,210,336,11956.5,936.5,6332.85,11020,2814.61,504.6,1860.55
45722,7.78231,58.32563,Natural Lake,Europe,Cold,FALSE,76,92,8,1728,476,1190,10662,-47,4563.38,323,50,171.38,10714,-27,4060.14,10741,1104.54,67.51,445.46
2270,-72.3027,41.3491,Lacustrine,North America,Cold,FALSE,53,61,32,1048,914,981,15010,-10,7508.44,240,20,111.88,11825,108,5975.02,11717,536.64,95.53,283.18
15201,-105.5577,39.2855,Fen,North America,Cold,FALSE,24,44,5,364,54,252,11820,-41,6103.8,100,50,82,11760,3.5,4830.58,11756.5,2333.22,114.51,1044.47
260,-73.31667,42.5,Lacustrine,North America,Cold,FALSE,38,38,14,1163,382,614,12679,0,5906.86,480,20,211.71,11906.5,138.5,5224.97,11768,1069.86,362.6,672.97
21539,-76.43842,-0.68774,Oxbow Lake,Latin America,Tropical,FALSE,77,7,3,997,147,376,7510,-44,4272,80,1,30.33,8637.5,-44,5588.43,8681.5,2629.76,2,1216.24
15829,-64.26654,63.39458,Moraine Dammed Lake,North America,Polar,FALSE,16,17,24,645,79,186,10350,-41,5941.42,145,2,76.96,11603,196,5917.59,11407,520.14,113.02,347.56
14799,-119.66075,37.84969,Moraine Dammed Lake,North America,Cold,FALSE,33,23,4,722,202,389,11280,-45,6313.75,150,1,77.75,11774,3,6579.8,11771,1788.7,152.1,1172.52
4056,-0.19167,48.44444,Marsh,Europe,Temperate,FALSE,87,38,8,458,310,360,11715,-40,5266.25,105,50,68.75,11851.5,79.5,5388.74,11772,1167.29,131.54,599.36
2617,-74.03778,41.39139,Lacustrine,North America,Cold,FALSE,43,142,11,477,269,341,12600,0,6567.27,760,10,160,11957,100,5277.57,11857,1415.19,239.11,632.13
42671,8.2395,48.56961,Lacustrine,Europe,Cold,FALSE,114,259,16,1781,1028,1252,8300,0,3694.88,250,16,44.69,9445.5,451,2937.01,8994.5,509.11,24,206.79
4058,13.9,47.11667,Raised Bog,Europe,Cold,FALSE,52,46,5,1381,251,773,9520,0,5166,105,1,71.2,11080.5,0,5813.49,11080.5,2014.32,2,973.51
20613,-112.08801,42.13082,Cirque Lake,North America,Cold,FALSE,30,36,15,316,163,289,10990,-57,1575.36,70,1,13.2,11576,-55,5247.65,11631,502.07,2.5,316.83
15738,-109.90907,49.66388,Glacial Meltwater Channel Lake,North America,Cold,FALSE,66,119,6,1000,714,833,9120,-37,4308.83,250,2,73.67,10206.5,206,5292.13,10000.5,1109.11,73.54,546.23
2287,-79.44,44.18,Swamp,North America,Cold,FALSE,35,19,3,404,278,301,10070,-32,5732.67,560,10,256.67,11591.5,45,7045.97,11546.5,2440.96,354.59,1597.06
22842,7.19861,46.35972,Valley Mire,Europe,Cold,FALSE,63,53,10,1230,222,666,8870,-14,5187.6,250,100,122,10751.5,147.5,6781.88,10604,1180.79,207.02,487.44
15288,-127.69941,50.18234,Natural Lake (Origin Unknown),North America,Temperate,FALSE,25,37,4,409,301,331,11400,-25,6213.75,480,25,208.75,11863,87,4827.41,11776,2784.17,458.76,1658.93
21762,-72.80159,6.16936,Mire,Latin America,Polar,FALSE,40,30,3,490,189,357,12770,0,7533.33,140,50,106.67,11655.5,215,5883.95,11440.5,3957.04,462.04,3214.55
1148,-122.575,44.63333,Fen,North America,Temperate,FALSE,50,38,7,1430,259,611,12300,0,6511.43,220,40,135.71,11726,388,5739.95,11338,1094.56,277.5,721.22
48721,-114.10713,64.0537,Glacial Origin Lake,North America,Cold,FALSE,26,148,7,1191,845,996,8750,580,4161.43,20,15,16.43,9876,284.5,4414,9591.5,752.54,41.02,443.87
24467,3.13333,49.18333,Marsh,Europe,Temperate,FALSE,60,77,5,5727,315,1402,7706,-11,4070.8,120,50,96.4,8709.5,455,4859.13,8254.5,2372.17,222.04,840.85
1450,-52.71389,47.59028,Kettle Lake,North America,Cold,FALSE,35,45,4,644,100,336,8570,-32,4532,200,16,139,9904.5,-32,4323.8,9936.5,1581.17,31.52,1066.76
23004,28.01373,51.19139,Bog,Europe,Cold,FALSE,34,22,5,246,215,227,8090,0,2946,250,35,83,9063.5,188,2741.09,8875.5,1315.57,148,517.31
2292,-69.41028,43.92139,Glacial Scour Lake,North America,Cold,FALSE,52,64,7,1015,333,464,11770,-34,5795.14,160,17,86.71,11951.5,-18,6087.04,11969.5,1100.65,62.65,542.83
2391,-70.35,43.96667,Kettle Lake,North America,Cold,FALSE,53,42,12,451,160,371,12790,-30,5891.67,145,15,85,11714,-25,4899.21,11739,1133.37,34.5,398.34
1024,-155.05,67.93333,Kettle Lake,North America,Polar,FALSE,22,26,4,333,291,306,11750,0,5532.5,264,100,156,11901,127,5653.83,11774,2012.15,296.54,1239.09
1642,-123.58764,44.16387,Landslide Origin Lake,North America,Temperate,FALSE,48,29,13,387,192,306,36300,0,13900.77,1500,40,506.92,11441,258,4241.14,11183,779.62,296.55,560.64
15785,-121.1,72.009,Glacial Origin Lake,North America,Polar,FALSE,25,33,4,364,301,326,9080,-24,5176.5,160,1,109,11865,310,6625.5,11555,3658.94,394.74,1329.46
1735,-89.41667,43.1,Lacustrine,North America,Cold,FALSE,44,31,6,536,97,330,11770,0,4335,120,20,73.33,11756,-13,4892.82,11769,1936.5,11.5,883.12
22711,-5.34361,57.55889,Natural Lake (Origin Unknown),Europe,Temperate,FALSE,41,101,8,587,76,239,9030,0,5118.12,250,80,131.88,11445.5,368,7380.3,11077.5,2255.17,215.06,926.59
24348,2.00833,42.55417,Mire,Europe,Cold,FALSE,74,76,9,1881,244,877,12199,-50,6078.11,198,82,126.56,11921,326.5,4996.36,11594.5,664.54,164.5,398.53
40992,-71.1813,43.29,Natural Lake,North America,Cold,FALSE,53,70,7,477,296,403,10200,-58,5330.29,50,1,35.14,11855,-58,5208.09,11913,1035.39,2,623.71
1786,-93.39207,47.97876,Glacial Origin Lake,North America,Cold,FALSE,61,77,6,1214,248,745,11120,0,6106.67,250,20,131.67,11931.5,66,5725.88,11865.5,829.15,200.12,633.73
878,-99.2976,49.4427,Kettle Lake,North America,Cold,FALSE,32,64,6,622,305,497,11800,0,4528.33,550,30,283.33,11976.5,36,4980.75,11940.5,2602.5,214.17,1175.69
44951,20.42349,48.33691,Bog,Europe,Cold,FALSE,37,81,13,564,146,345,14580,-45,5526.62,435,50,180.62,11996,-27,6533.77,12023,2045.65,66.02,743.32
328,-86.53333,33.5,Lacustrine,North America,Temperate,FALSE,58,38,14,509,319,362,11960,650,7478.57,200,50,97.14,11904,171,8474.49,11733,483.74,109.51,273.71
40997,108.91361,53.95472,Lacustrine,Asia,Cold,FALSE,95,91,10,1747,66,1025,13814,1174,8295.6,249,51,134,11863,945.5,5895.07,10917.5,1151.74,123.06,638.09
42692,8.29455,48.66747,Lacustrine,Europe,Cold,FALSE,115,354,24,2450,539,1211,11127,100,6228.42,200,45,109.62,11088,140,4291.28,10948,400.52,89.52,235.83
1968,-64.075,46.67361,Raised Bog,North America,Cold,FALSE,37,71,4,679,210,275,9880,-16,3446,300,5,141.25,11865.5,-16,4169.87,11881.5,2766.15,10,1312.66
309,-74.68333,43.91667,Mire,North America,Cold,FALSE,45,57,4,1008,167,285,10360,0,4529.25,200,20,114,11962,166,5761.36,11796,2339.24,410.72,1363.74
34553,145.95589,-41.66993,Glacial Origin Lake,Oceania,Temperate,FALSE,61,109,12,1080,906,939,10650,-65,6000.42,52,1,33.58,11684,-65,6698.93,11749,1021.05,2,424.78
46730,-109.57577,44.96379,Glacial Origin Lake,North America,Cold,FALSE,34,24,27,522,352,423,13430,-57.5,1515.01,150,1,24.59,11683.5,-48,5949.33,11731.5,568.58,5,302.71
232,-83.25389,30.62222,Solution Origin Lake,North America,Temperate,FALSE,82,64,3,1033,233,463,7290,-36,2764.67,160,8,109.33,8503,-24,2049.77,8527,2498.51,73.04,1108.2
1719,-80.09,45.05,Lacustrine,North America,Cold,FALSE,40,47,3,439,294,304,8790,-30,3276.67,120,10,83.33,9916,-24,4173.02,9940,3050.58,42.51,1853.57
41027,-73.2597,41.852,Natural Lake,North America,Cold,FALSE,52,46,12,439,191,326,13150,-64,5795.5,40,1,22.58,11236,-53,5004.53,11289,577.69,63.51,334.34
45728,7.91361,58.14445,Natural Lake,Europe,Cold,FALSE,71,70,9,1850,1030,1251,11322,-47,5420.78,342,50,148.44,11366,-29,6156.07,11395,1252.12,65.51,422.94
29236,6.17361,46.56667,Bog,Europe,Cold,FALSE,107,142,47,1237,199,501,9560,-43.8,1405.44,90,1,18.64,10574,-45,3916,10619,531.52,2,164.21
1841,-68.94389,47.53278,Natural Lake,North America,Cold,FALSE,46,22,4,982,399,548,10610,0,5660,162,1,103.25,11928,119,6157.66,11809,1705.67,422.11,1225.77
24118,12.85504,48.95123,Bog,Europe,Cold,FALSE,47,62,11,1128,117,605,11427,0,5662.73,304,50,176.09,11748.5,10,5040.82,11738.5,1346.14,81.51,469.34
21807,-89.99202,16.91211,Solution Origin Lake,Latin America,Tropical,FALSE,161,40,25,23472,2064,5614,40500,0,19083.4,2600,10,333,11912,26,7834.91,11886,1748.4,102.55,890.09
41631,10.67378,44.1199,Landslide Origin Lake,Europe,Cold,FALSE,101,115,12,3988,2108,2613,10940,170,6054.58,60,30,42.5,11145,-66,5240.83,11211,1025.35,25,302.04
48940,-68.95281,70.55568,Glacial Origin Lake,North America,Polar,FALSE,31,12,14,519,98,424,9360,-67,6367.21,68,1,33.36,11713,993,6096.29,10720,1006.35,140.51,492.36
24061,11.45833,46.66611,Raised Bog,Europe,Cold,FALSE,78,55,6,2195,746,1420,9668,-15,5878.75,250,64,125.83,11431.5,191,6553.97,11240.5,1301.21,240.02,739.31
4198,5.41667,45.47333,Marsh,Europe,Temperate,FALSE,61,113,5,485,170,303,8880,1190,5936,180,110,144,10561.5,889,7050.9,9672.5,2508.65,205.06,733.41
15667,-119.6835,49.1188,Bog,North America,Cold,FALSE,30,131,8,489,175,341,9410,-45,4800.62,100,40,75,11050.5,7,6598.58,11043.5,1450.12,117.51,754.15
859,-110.73333,44.91667,Fen,North America,Cold,FALSE,31,14,3,517,314,382,13530,0,6793.33,260,30,146.67,11076.5,1,4958.39,11075.5,3229.82,61,2074.47
15462,-57.37679,50.71361,Solution Origin Lake,North America,Cold,FALSE,45,33,7,657,132,370,9380,-43,3328.14,100,50,65,9217.5,15,4431.48,9202.5,1547.6,116.08,719.58
14274,-9.56165,53.76021,Swamp,Europe,Temperate,FALSE,51,76,3,570,395,452,12564,1958,6678,133,120,125,11978.5,877,4022.37,11101.5,2092.89,222.05,1151.26
203,-85.50396,36.02755,Lacustrine,North America,Temperate,FALSE,59,25,10,1088,481,741,25000,-26,13340.4,3000,20,603,11117.5,-26,4643.66,11143.5,2015.64,39.51,1348.22
17320,-156.00243,58.75139,Glacial Origin Lake,North America,Cold,FALSE,46,36,12,400,300,333,14100,1960,9575,490,50,100,11823,333.5,4888.25,11489.5,1669.07,240.04,768.32
308,-70.675,45.56667,Lacustrine,North America,Cold,FALSE,39,53,3,1028,228,457,10200,0,4973.33,200,20,116.67,11989.5,1,5220.07,11988.5,1673.88,39.5,1279.19
2385,-83.81531,40.35123,Kettle Lake,North America,Cold,FALSE,50,34,8,534,162,356,9800,-21,3467.38,846,10,478.75,11895.5,7.5,4828.56,11888,2320.78,134.64,1017.07
26608,15.60075,40.92751,Explosion Crater Lake,Europe,Temperate,FALSE,93,51,160,1972,1216,1553,44000,0,11919.69,100,100,100,11796.5,-70,6250.44,11866.5,333.51,37.01,107.11
20188,-170.24989,57.1773,Volcanic Origin Lake,North America,Polar,FALSE,36,81,7,918,723,893,11445,276,4725.71,176,4,97.57,11222.5,95,4899.92,11127.5,1814.7,46.51,710.14
3879,-3.90841,57.31333,Blanket Bog,Europe,Temperate,FALSE,41,39,3,1137,251,470,6960,-20,3788.33,130,50,93.33,9887.5,-12,5727.56,9899.5,8656.24,74.01,2966.81
15925,-89.257,46.13937,Kettle Lake,North America,Cold,FALSE,60,32,7,959,436,631,11050,-46,4400.57,70,5,41.43,11747,-38,5099.89,11785,1523.58,32.51,701.47
15919,-89.29748,46.2435,Kettle Lake,North America,Cold,FALSE,27,24,6,605,94,521,10110,-44,4464.33,300,5,149.17,11917.5,-10,5570.62,11927.5,2001.44,48.07,719.81
1432,-161.41667,68.15,Glacial Origin Lake,North America,Cold,FALSE,41,13,7,467,385,422,37000,0,13290,1000,70,289.14,11080.5,120,6194.38,10960.5,1665.59,305.02,996.96
48895,-88.00947,47.41767,Kettle Lake,North America,Cold,FALSE,26,31,5,957,357,685,8250,-48,2506.4,40,1,31.2,9533,957,4859.06,8576,1586.35,172.58,918.48
2373,-72.14694,48.29389,Natural Lake,North America,Cold,FALSE,48,35,4,839,101,511,8955,0,4906.25,200,1,111.5,11943.5,133,7389.39,11810.5,5393.04,472.69,2140.06
518,-80.28333,38.2,Mire,North America,Cold,FALSE,48,25,4,712,308,383,12185,20,6107.5,140,20,76.25,11574.5,111,4828.4,11463.5,1881.66,256.64,1246.55
